frame_index,timestamp_ms,hand_detected,detection_confidence,tracking_confidence,l0_x,l0_y,l0_z,l1_x,l1_y,l1_z,l2_x,l2_y,l2_z,l3_x,l3_y,l3_z,l4_x,l4_y,l4_z,l5_x,l5_y,l5_z,l6_x,l6_y,l6_z,l7_x,l7_y,l7_z,l8_x,l8_y,l8_z,l9_x,l9_y,l9_z,l10_x,l10_y,l10_z,l11_x,l11_y,l11_z,l12_x,l12_y,l12_z,l13_x,l13_y,l13_z,l14_x,l14_y,l14_z,l15_x,l15_y,l15_z,l16_x,l16_y,l16_z,l17_x,l17_y,l17_z,l18_x,l18_y,l18_z,l19_x,l19_y,l19_z,l20_x,l20_y,l20_z
581,19366,True,0.9981,0.9981,0.580144,0.794852,0.0,0.536806,0.786537,-0.019986,0.500385,0.813874,-0.029172,0.478019,0.858723,-0.032853,0.470302,0.89976,-0.035215,0.534401,0.862272,-0.039855,0.509596,0.925465,-0.048212,0.491306,0.93809,-0.04873,0.479499,0.93693,-0.047293,0.558982,0.881289,-0.029811,0.526528,0.927668,-0.03348,0.511931,0.922173,-0.029799,0.508294,0.908472,-0.028086,0.575667,0.890159,-0.019439,0.543648,0.925954,-0.020904,0.532769,0.916739,-0.016102,0.531344,0.90218,-0.014399,0.585716,0.894233,-0.010356,0.558117,0.918015,-0.012937,0.54822,0.90953,-0.01104,0.547371,0.896785,-0.009563
582,19400,True,0.9981,0.9981,0.579752,0.794657,0.0,0.536398,0.786925,-0.019377,0.500639,0.814189,-0.028444,0.478917,0.858948,-0.032239,0.470499,0.899665,-0.034889,0.534595,0.863561,-0.038577,0.508852,0.925642,-0.046888,0.490429,0.937537,-0.047787,0.47825,0.936203,-0.046709,0.55931,0.881767,-0.028977,0.526742,0.928602,-0.032386,0.511477,0.923874,-0.028913,0.50678,0.910515,-0.027474,0.576432,0.889609,-0.01907,0.544647,0.926084,-0.020388,0.533086,0.917528,-0.015691,0.530763,0.903152,-0.014148,0.587065,0.892641,-0.010413,0.560456,0.917173,-0.012929,0.550143,0.909513,-0.010988,0.5486,0.897219,-0.00953
583,19433,True,0.9986,0.9986,0.579731,0.794967,0.0,0.536144,0.78678,-0.019265,0.500007,0.813794,-0.028169,0.478984,0.858581,-0.03196,0.470027,0.89946,-0.03444,0.533475,0.862196,-0.036968,0.508672,0.925921,-0.045342,0.490311,0.937142,-0.046299,0.478299,0.934923,-0.045281,0.558159,0.880956,-0.027599,0.525704,0.928024,-0.031725,0.511346,0.920582,-0.028725,0.508597,0.904899,-0.027281,0.575325,0.889298,-0.018035,0.543064,0.925987,-0.019988,0.532507,0.915586,-0.015324,0.531651,0.900064,-0.013502,0.586114,0.892917,-0.009731,0.558388,0.9175,-0.012804,0.54876,0.908511,-0.01099,0.548278,0.89539,-0.009434
584,19466,True,0.9989,0.9989,0.580183,0.795007,0.0,0.536523,0.785789,-0.020239,0.499598,0.813692,-0.028872,0.477734,0.859554,-0.032177,0.468935,0.901127,-0.034106,0.534046,0.862979,-0.036736,0.509245,0.925771,-0.044919,0.491037,0.937366,-0.046054,0.47905,0.935272,-0.045196,0.558722,0.881764,-0.026757,0.527306,0.930195,-0.030749,0.511229,0.927354,-0.028572,0.505544,0.914565,-0.027809,0.575547,0.89043,-0.016706,0.54461,0.928031,-0.018443,0.532062,0.920984,-0.015077,0.528445,0.907318,-0.014215,0.585755,0.89435,-0.007995,0.559262,0.919755,-0.010951,0.547938,0.913455,-0.009977,0.5451,0.901628,-0.009075
585,19500,True,0.9989,0.9989,0.580006,0.794461,0.0,0.536669,0.786426,-0.019703,0.500631,0.813183,-0.028725,0.479019,0.857957,-0.032424,0.47032,0.898883,-0.034983,0.534082,0.863521,-0.037353,0.509004,0.924961,-0.045764,0.490757,0.937665,-0.04714,0.477974,0.936846,-0.046401,0.558656,0.882009,-0.027568,0.527348,0.928953,-0.030994,0.51101,0.927336,-0.02829,0.503626,0.915631,-0.027395,0.575791,0.890143,-0.017625,0.545472,0.926618,-0.018771,0.532468,0.921058,-0.015165,0.527173,0.908339,-0.014417,0.586421,0.89331,-0.008984,0.561165,0.918396,-0.0114,0.549382,0.913196,-0.01014,0.545082,0.902349,-0.009171
586,19533,True,0.9986,0.9986,0.580141,0.795009,0.0,0.536272,0.786268,-0.020032,0.499489,0.813922,-0.028985,0.478319,0.859357,-0.032507,0.469616,0.900547,-0.034747,0.534336,0.863138,-0.038634,0.509038,0.926358,-0.047124,0.490177,0.937887,-0.048162,0.47781,0.935868,-0.047196,0.559365,0.882167,-0.028714,0.526498,0.928572,-0.032846,0.511488,0.921457,-0.029815,0.508217,0.905937,-0.028469,0.576587,0.890359,-0.018567,0.54447,0.926603,-0.020373,0.533229,0.916466,-0.015814,0.531927,0.900825,-0.01418,0.587264,0.893523,-0.009721,0.560237,0.917993,-0.012645,0.549856,0.909564,-0.010977,0.5489,0.896512,-0.009613
587,19566,True,0.9987,0.9987,0.579897,0.794863,0.0,0.536256,0.786641,-0.019725,0.499921,0.813751,-0.028802,0.47865,0.859203,-0.032573,0.469985,0.900245,-0.035081,0.533925,0.861862,-0.038278,0.509366,0.925509,-0.047181,0.491494,0.937534,-0.048559,0.479576,0.936112,-0.047779,0.559008,0.880932,-0.028664,0.527456,0.92937,-0.033,0.512706,0.923667,-0.03028,0.508806,0.90889,-0.029137,0.576454,0.889811,-0.01881,0.545526,0.928132,-0.020756,0.53442,0.919043,-0.016292,0.53272,0.903946,-0.014689,0.587326,0.894003,-0.010241,0.560741,0.920499,-0.013233,0.550531,0.912549,-0.011442,0.549279,0.899723,-0.009952
588,19600,True,0.9982,0.9982,0.57896,0.7951,0.0,0.53599,0.787377,-0.018773,0.500012,0.81445,-0.027697,0.478127,0.859477,-0.031597,0.471211,0.900786,-0.034424,0.533553,0.863849,-0.03737,0.508367,0.926265,-0.046083,0.489815,0.93792,-0.047555,0.477917,0.936627,-0.046938,0.558574,0.882594,-0.028354,0.526614,0.928578,-0.03271,0.513223,0.919698,-0.030019,0.511631,0.903978,-0.028944,0.57635,0.890493,-0.018989,0.545514,0.927285,-0.020871,0.535427,0.916349,-0.015886,0.535384,0.900332,-0.014018,0.587675,0.89356,-0.010818,0.561224,0.918678,-0.013543,0.551711,0.909476,-0.011191,0.551783,0.895789,-0.009405
589,19633,True,0.9987,0.9987,0.579609,0.796294,0.0,0.53713,0.787782,-0.0198,0.500593,0.813599,-0.029665,0.478185,0.857584,-0.034169,0.471239,0.898904,-0.037667,0.534136,0.862815,-0.040085,0.509286,0.926352,-0.049797,0.4898,0.940405,-0.052087,0.476375,0.940842,-0.051969,0.559241,0.882562,-0.030678,0.527436,0.929783,-0.035552,0.51318,0.922584,-0.03298,0.510096,0.907415,-0.032091,0.576981,0.89119,-0.020936,0.546192,0.929264,-0.023147,0.53518,0.919449,-0.018492,0.533951,0.903817,-0.016984,0.588285,0.89475,-0.012434,0.561999,0.920985,-0.015497,0.551745,0.911864,-0.013384,0.551173,0.897855,-0.011826
590,19666,True,0.9983,0.9983,0.579174,0.793765,0.0,0.537292,0.786935,-0.018759,0.501214,0.813089,-0.028026,0.479788,0.857273,-0.032193,0.472177,0.897915,-0.035377,0.533304,0.862546,-0.037593,0.508451,0.924894,-0.046805,0.489671,0.938601,-0.048914,0.476438,0.939377,-0.048783,0.558231,0.881629,-0.028758,0.526447,0.928081,-0.033065,0.512357,0.920841,-0.030318,0.508878,0.905831,-0.029319,0.576271,0.889809,-0.019643,0.545784,0.92698,-0.021538,0.535083,0.91699,-0.016571,0.533639,0.901418,-0.014828,0.588063,0.892772,-0.011739,0.562052,0.918283,-0.014543,0.55213,0.909288,-0.012071,0.551288,0.895902,-0.010203
591,19700,True,0.9975,0.9975,0.578873,0.79437,0.0,0.536286,0.787277,-0.018725,0.500613,0.81373,-0.027799,0.479207,0.8581,-0.0318,0.470789,0.898959,-0.034748,0.533209,0.862971,-0.03753,0.5085,0.9256,-0.046156,0.489624,0.938429,-0.047516,0.47682,0.938511,-0.046835,0.558143,0.882057,-0.028473,0.525838,0.926809,-0.032469,0.512455,0.917281,-0.029094,0.510571,0.901033,-0.027556,0.576101,0.889923,-0.019099,0.544708,0.924865,-0.020833,0.5349,0.912948,-0.015252,0.534795,0.896653,-0.013001,0.587831,0.892713,-0.010935,0.560889,0.915867,-0.013632,0.551473,0.905652,-0.010953,0.551461,0.892038,-0.008872
592,19733,True,0.9979,0.9979,0.578742,0.796062,0.0,0.535887,0.788539,-0.019049,0.499612,0.81471,-0.028604,0.478089,0.859225,-0.032875,0.470959,0.900311,-0.036233,0.533573,0.862899,-0.03993,0.508301,0.926643,-0.04965,0.488179,0.940876,-0.051861,0.474222,0.942365,-0.051725,0.55869,0.88244,-0.031011,0.524605,0.929693,-0.036489,0.510313,0.920763,-0.033857,0.508319,0.904343,-0.032637,0.576521,0.890803,-0.021621,0.544135,0.928822,-0.024295,0.53328,0.917452,-0.01894,0.533049,0.900601,-0.016657,0.588132,0.894036,-0.013416,0.560902,0.919908,-0.01679,0.550978,0.910069,-0.014207,0.55096,0.895886,-0.012114
593,19766,True,0.9984,0.9984,0.579247,0.795411,0.0,0.536533,0.787734,-0.019235,0.500579,0.813833,-0.02893,0.479259,0.858325,-0.033386,0.471333,0.899451,-0.036792,0.533771,0.862648,-0.038855,0.508563,0.926767,-0.048273,0.489108,0.940723,-0.050205,0.475806,0.941524,-0.049871,0.558997,0.882306,-0.029899,0.525147,0.929003,-0.035048,0.510905,0.920475,-0.032251,0.508698,0.904416,-0.030932,0.576861,0.890967,-0.020627,0.544595,0.928811,-0.023143,0.533646,0.917864,-0.01802,0.533023,0.901658,-0.015972,0.588251,0.894725,-0.012583,0.561105,0.920689,-0.016008,0.551005,0.911207,-0.013686,0.550636,0.89756,-0.011788
594,19800,True,0.9985,0.9985,0.578608,0.796128,0.0,0.536036,0.788506,-0.019194,0.500628,0.814091,-0.028857,0.479337,0.85824,-0.033136,0.47103,0.898574,-0.03619,0.533926,0.861643,-0.03988,0.507812,0.926847,-0.049173,0.488126,0.939855,-0.050329,0.474946,0.93911,-0.049175,0.558439,0.881573,-0.030508,0.524213,0.93025,-0.03496,0.508523,0.924304,-0.031493,0.504182,0.909769,-0.029734,0.57569,0.89103,-0.020745,0.542776,0.929496,-0.02268,0.530832,0.919859,-0.017592,0.528439,0.904673,-0.015607,0.586429,0.895367,-0.012185,0.558365,0.921427,-0.015244,0.547153,0.913323,-0.013097,0.545012,0.90084,-0.011313
595,19833,True,0.9986,0.9986,0.579248,0.795721,0.0,0.536685,0.787293,-0.019023,0.500585,0.813796,-0.028494,0.479068,0.858248,-0.032746,0.470965,0.898831,-0.035741,0.534249,0.861695,-0.038476,0.508779,0.926648,-0.047692,0.489269,0.939412,-0.049405,0.476572,0.939044,-0.048992,0.559351,0.881619,-0.029591,0.525177,0.928171,-0.035023,0.511846,0.917604,-0.032232,0.511476,0.900769,-0.030844,0.576913,0.8908,-0.020356,0.544171,0.928861,-0.022977,0.53406,0.916589,-0.017349,0.534831,0.900112,-0.01492,0.587933,0.895128,-0.012355,0.560031,0.921216,-0.015803,0.550734,0.91071,-0.013185,0.551575,0.896662,-0.011082
596,19866,True,0.9984,0.9984,0.578921,0.796468,0.0,0.535683,0.787566,-0.019288,0.499925,0.814329,-0.028587,0.479069,0.858714,-0.032418,0.471229,0.898934,-0.034836,0.534345,0.860645,-0.039869,0.509113,0.926869,-0.0491,0.488983,0.93928,-0.050274,0.476286,0.937573,-0.049251,0.559225,0.881215,-0.030569,0.524449,0.929045,-0.036003,0.510372,0.918729,-0.03276,0.509768,0.901106,-0.030883,0.576406,0.890901,-0.020852,0.542915,0.928786,-0.023338,0.532472,0.916007,-0.017462,0.533151,0.899107,-0.014763,0.587143,0.895221,-0.012391,0.5583,0.919726,-0.015828,0.548692,0.909321,-0.013384,0.549239,0.895884,-0.01133
597,19900,True,0.9986,0.9986,0.579203,0.796481,0.0,0.536298,0.787071,-0.02046,0.500178,0.814285,-0.030442,0.478407,0.858955,-0.034745,0.470349,0.900097,-0.037732,0.535061,0.861371,-0.041873,0.509034,0.927452,-0.051705,0.488399,0.940286,-0.053091,0.474889,0.938978,-0.052139,0.560217,0.882142,-0.031996,0.52465,0.928427,-0.037353,0.510353,0.918338,-0.033553,0.509101,0.901928,-0.031422,0.577554,0.891784,-0.021795,0.543406,0.927805,-0.024306,0.533496,0.9146,-0.018041,0.534343,0.897836,-0.015168,0.58828,0.896076,-0.012953,0.558858,0.919393,-0.016522,0.549474,0.908089,-0.013917,0.550427,0.894116,-0.011701
598,19933,True,0.9989,0.9989,0.579798,0.796664,0.0,0.536592,0.787548,-0.019906,0.500152,0.815052,-0.029124,0.479081,0.860032,-0.032993,0.473509,0.90051,-0.035578,0.534845,0.862387,-0.038769,0.510225,0.926493,-0.048121,0.491432,0.939033,-0.04986,0.479757,0.93688,-0.049277,0.560456,0.881725,-0.029274,0.528867,0.929258,-0.034419,0.515392,0.922081,-0.031833,0.513966,0.907155,-0.030627,0.5781,0.891139,-0.019553,0.547329,0.928518,-0.021894,0.538028,0.917743,-0.016836,0.538762,0.902363,-0.014832,0.589125,0.895903,-0.011184,0.562043,0.921096,-0.014536,0.553707,0.911137,-0.012437,0.554788,0.897548,-0.010682
599,19966,True,0.9979,0.9979,0.578653,0.796236,0.0,0.535153,0.786686,-0.020911,0.498477,0.815189,-0.031422,0.477277,0.861162,-0.035798,0.471116,0.902778,-0.038722,0.534086,0.86096,-0.04527,0.508069,0.929028,-0.055162,0.486389,0.943515,-0.05588,0.473054,0.941016,-0.054118,0.56021,0.881896,-0.034955,0.523391,0.928275,-0.040651,0.509134,0.918039,-0.035907,0.509096,0.900467,-0.032899,0.577555,0.891631,-0.024139,0.542252,0.927974,-0.026621,0.531759,0.914694,-0.019843,0.533093,0.897148,-0.016697,0.587855,0.896036,-0.014641,0.557196,0.91822,-0.018126,0.547374,0.907192,-0.015432,0.548282,0.893684,-0.013222
600,20000,True,0.9989,0.9989,0.580017,0.796965,0.0,0.536735,0.787523,-0.019148,0.501145,0.813441,-0.028416,0.479123,0.85694,-0.032489,0.470539,0.897091,-0.035015,0.534371,0.858807,-0.03893,0.509148,0.927173,-0.047981,0.489627,0.938116,-0.049053,0.477786,0.935006,-0.048027,0.559606,0.879222,-0.029837,0.525367,0.92807,-0.035526,0.512893,0.916497,-0.032534,0.514276,0.898689,-0.030796,0.577158,0.889436,-0.020349,0.543996,0.927466,-0.022466,0.535323,0.91348,-0.015997,0.538075,0.896344,-0.012976,0.588153,0.89477,-0.012245,0.55968,0.919948,-0.015402,0.551967,0.908228,-0.012523,0.554314,0.894189,-0.010167
601,20033,True,0.9991,0.9991,0.579666,0.795991,0.0,0.53583,0.78652,-0.018743,0.499271,0.814155,-0.027584,0.478146,0.860245,-0.031075,0.469961,0.901578,-0.03317,0.5337,0.859965,-0.039045,0.509471,0.926912,-0.047234,0.492204,0.936365,-0.047498,0.482549,0.931439,-0.045924,0.55943,0.879812,-0.029564,0.526807,0.92653,-0.033633,0.515108,0.91532,-0.029932,0.516229,0.89864,-0.028134,0.577304,0.889253,-0.019549,0.545857,0.925622,-0.020439,0.537916,0.912501,-0.014006,0.540672,0.896217,-0.011466,0.588682,0.894,-0.01078,0.561285,0.917399,-0.012931,0.553856,0.905753,-0.009924,0.556413,0.892024,-0.007752
602,20066,True,0.9989,0.9989,0.579777,0.797034,0.0,0.535773,0.787193,-0.019022,0.499376,0.815073,-0.027432,0.478198,0.861202,-0.030516,0.471241,0.902314,-0.03217,0.534111,0.861836,-0.038093,0.509991,0.926967,-0.046236,0.492593,0.936689,-0.04689,0.482674,0.932992,-0.045798,0.559571,0.881671,-0.028679,0.526823,0.927181,-0.033303,0.51486,0.915709,-0.030341,0.515842,0.899062,-0.028982,0.576942,0.890933,-0.018817,0.54509,0.926774,-0.020396,0.536685,0.91374,-0.014415,0.53898,0.897561,-0.011997,0.587796,0.895517,-0.010248,0.559796,0.919017,-0.013053,0.552168,0.907475,-0.010384,0.554292,0.89347,-0.008362
603,20100,True,0.9989,0.9989,0.580401,0.796592,0.0,0.536649,0.786432,-0.018179,0.499948,0.814491,-0.026861,0.478564,0.86009,-0.030336,0.473387,0.90062,-0.032501,0.534243,0.86051,-0.038802,0.509512,0.927275,-0.047432,0.49114,0.938909,-0.048516,0.480703,0.936025,-0.047526,0.559846,0.880144,-0.029813,0.526261,0.927311,-0.03455,0.514245,0.916296,-0.031115,0.515866,0.899483,-0.02929,0.577399,0.889224,-0.020242,0.545244,0.925688,-0.021728,0.536845,0.9125,-0.015267,0.539955,0.895864,-0.012539,0.588357,0.893327,-0.011871,0.559967,0.916107,-0.014204,0.552601,0.904263,-0.010958,0.555707,0.890351,-0.008625
604,20133,True,0.9989,0.9989,0.580375,0.796133,0.0,0.536907,0.786696,-0.0182,0.499967,0.813553,-0.027059,0.478705,0.859304,-0.030723,0.471887,0.900454,-0.033232,0.533538,0.860039,-0.038876,0.509175,0.926379,-0.047407,0.491406,0.940663,-0.048533,0.480562,0.941012,-0.047676,0.55923,0.880233,-0.029821,0.526838,0.928517,-0.034237,0.514751,0.918368,-0.030909,0.515346,0.901011,-0.029225,0.577061,0.889641,-0.020151,0.545626,0.926868,-0.021337,0.537465,0.914603,-0.015117,0.540012,0.89806,-0.01257,0.588238,0.893987,-0.011643,0.560863,0.917586,-0.01342,0.553427,0.906748,-0.010198,0.555969,0.893318,-0.007968
605,20166,True,0.9986,0.9986,0.580793,0.794856,0.0,0.537991,0.786762,-0.017573,0.500683,0.813401,-0.02579,0.479494,0.858789,-0.029102,0.47373,0.899711,-0.03127,0.533308,0.859948,-0.036007,0.512228,0.923298,-0.044055,0.496673,0.937322,-0.045144,0.486827,0.936896,-0.044325,0.558758,0.879541,-0.027335,0.530217,0.925855,-0.030835,0.51825,0.917233,-0.027731,0.516871,0.900907,-0.026526,0.577007,0.888457,-0.01825,0.548495,0.924603,-0.018859,0.540251,0.914281,-0.013277,0.540985,0.898672,-0.011353,0.588863,0.892437,-0.010316,0.563595,0.915816,-0.011392,0.555716,0.906371,-0.008375,0.556857,0.893286,-0.006473
606,20200,True,0.9989,0.9989,0.581002,0.795686,0.0,0.538324,0.786068,-0.018391,0.501323,0.81317,-0.026721,0.479597,0.858364,-0.029974,0.472569,0.899062,-0.032055,0.535534,0.86158,-0.036694,0.512724,0.923903,-0.044646,0.496872,0.934913,-0.045779,0.487861,0.931978,-0.045047,0.560744,0.881219,-0.027604,0.531018,0.924137,-0.031296,0.519572,0.914467,-0.02864,0.519678,0.898711,-0.02781,0.578527,0.889774,-0.018144,0.548697,0.923105,-0.018916,0.541025,0.911947,-0.013815,0.542786,0.896856,-0.01225,0.589909,0.893723,-0.009898,0.563904,0.916398,-0.011335,0.556659,0.906224,-0.008693,0.558554,0.892901,-0.00704
607,20233,True,0.9984,0.9984,0.580785,0.797754,0.0,0.537347,0.786856,-0.02005,0.500678,0.813306,-0.029608,0.479511,0.857879,-0.033662,0.472961,0.899296,-0.036425,0.535069,0.860092,-0.041121,0.509877,0.927916,-0.050863,0.489314,0.940514,-0.052775,0.47695,0.93859,-0.052223,0.560995,0.880482,-0.031542,0.526335,0.927385,-0.037732,0.513978,0.915715,-0.034857,0.516291,0.897858,-0.03303,0.578843,0.889792,-0.021562,0.545029,0.925817,-0.023992,0.536649,0.912031,-0.017623,0.540059,0.895155,-0.014555,0.590024,0.894077,-0.012969,0.561417,0.917268,-0.016159,0.553459,0.90561,-0.01318,0.556323,0.891677,-0.010695
608,20266,True,0.9991,0.9991,0.581852,0.798392,0.0,0.5372,0.786495,-0.020696,0.49941,0.813627,-0.030666,0.476364,0.858672,-0.034761,0.46701,0.901041,-0.037578,0.534691,0.858546,-0.043212,0.508787,0.928747,-0.053312,0.486419,0.945431,-0.055004,0.471059,0.947653,-0.054269,0.560561,0.881192,-0.033221,0.523376,0.932777,-0.039625,0.507197,0.923831,-0.036347,0.505431,0.906766,-0.034203,0.577772,0.89219,-0.022786,0.54226,0.933252,-0.025529,0.52939,0.921226,-0.01948,0.528877,0.904174,-0.016564,0.587689,0.897733,-0.013709,0.557858,0.924577,-0.017499,0.546151,0.914676,-0.015201,0.545711,0.901039,-0.013149
609,20300,True,0.9989,0.9989,0.581605,0.797615,0.0,0.537426,0.786808,-0.019606,0.499798,0.814215,-0.02916,0.477576,0.860601,-0.033162,0.471308,0.902548,-0.036013,0.534284,0.860656,-0.041382,0.508522,0.927581,-0.051008,0.488151,0.942283,-0.052764,0.474875,0.943412,-0.052237,0.559901,0.882378,-0.031843,0.525086,0.931448,-0.037193,0.510776,0.92211,-0.034154,0.509826,0.905468,-0.032595,0.577669,0.89247,-0.021751,0.544175,0.931044,-0.023621,0.533523,0.919149,-0.017632,0.534537,0.902672,-0.015115,0.58855,0.897201,-0.012916,0.559906,0.922387,-0.015359,0.55023,0.91193,-0.012368,0.551722,0.897872,-0.010161
610,20333,True,0.9986,0.9986,0.581124,0.797393,0.0,0.537337,0.78686,-0.019242,0.499449,0.814363,-0.02864,0.476974,0.860281,-0.032567,0.470164,0.902511,-0.035431,0.533285,0.859685,-0.041086,0.508842,0.926601,-0.050568,0.489012,0.943134,-0.052423,0.476073,0.945228,-0.051967,0.558624,0.881044,-0.031726,0.525098,0.931635,-0.036837,0.510603,0.923321,-0.033801,0.509379,0.906151,-0.032202,0.576414,0.891149,-0.021814,0.543982,0.931027,-0.02364,0.53296,0.91991,-0.017913,0.53343,0.903488,-0.015542,0.587639,0.895939,-0.01309,0.559703,0.921815,-0.015463,0.550044,0.912142,-0.012643,0.551203,0.898625,-0.010638
611,20366,True,0.9987,0.9987,0.580997,0.79591,0.0,0.537419,0.786675,-0.018866,0.500403,0.814004,-0.02758,0.478209,0.859834,-0.031145,0.470903,0.901679,-0.033649,0.533765,0.86221,-0.037316,0.509745,0.924561,-0.04509,0.492496,0.93853,-0.045802,0.481202,0.937991,-0.044635,0.558993,0.882332,-0.027775,0.527928,0.928917,-0.0305,0.513907,0.92317,-0.027024,0.510419,0.908612,-0.025609,0.576712,0.891216,-0.017889,0.546211,0.927926,-0.018239,0.535876,0.918785,-0.013413,0.534907,0.904065,-0.011993,0.587669,0.895161,-0.009186,0.561371,0.919715,-0.010393,0.552034,0.911189,-0.007969,0.551918,0.898302,-0.006445
612,20400,True,0.9971,0.9971,0.579612,0.796106,0.0,0.537002,0.786195,-0.018429,0.500577,0.813613,-0.026941,0.479251,0.858535,-0.030312,0.47099,0.898754,-0.032327,0.534504,0.861793,-0.038057,0.509658,0.926768,-0.046206,0.490843,0.937857,-0.046603,0.479333,0.935526,-0.045335,0.559356,0.881827,-0.029171,0.524009,0.925411,-0.033961,0.511608,0.911691,-0.03039,0.512797,0.893652,-0.028575,0.576534,0.890472,-0.019842,0.541157,0.92618,-0.021931,0.532129,0.911972,-0.015302,0.534386,0.895238,-0.012352,0.587473,0.894305,-0.011746,0.556497,0.917876,-0.014741,0.547874,0.906418,-0.011696,0.549804,0.892843,-0.009468
613,20433,True,0.9983,0.9983,0.579968,0.796358,0.0,0.537102,0.786067,-0.019454,0.501083,0.81298,-0.028392,0.479761,0.857416,-0.032211,0.471507,0.898414,-0.034585,0.534184,0.861881,-0.03809,0.509474,0.927404,-0.04691,0.490502,0.939151,-0.047911,0.478946,0.937448,-0.04704,0.559098,0.881544,-0.029061,0.524894,0.927115,-0.034793,0.512877,0.914261,-0.031943,0.514834,0.896311,-0.030355,0.576225,0.890339,-0.019764,0.542164,0.926471,-0.022576,0.534094,0.912089,-0.016277,0.53747,0.89527,-0.013247,0.587158,0.894247,-0.011824,0.557404,0.918266,-0.015438,0.549849,0.906118,-0.012624,0.552785,0.892,-0.010326
614,20466,True,0.9985,0.9985,0.58068,0.797468,0.0,0.536241,0.786209,-0.021155,0.498829,0.814868,-0.030832,0.476217,0.860193,-0.034617,0.468348,0.901983,-0.037044,0.534234,0.860623,-0.043052,0.508085,0.927689,-0.052573,0.486871,0.943616,-0.053786,0.47257,0.946291,-0.053021,0.559704,0.881884,-0.032889,0.522981,0.929288,-0.039191,0.508942,0.917844,-0.035836,0.508754,0.900372,-0.033832,0.576522,0.892175,-0.022292,0.540063,0.929701,-0.025178,0.529753,0.916365,-0.018591,0.53132,0.899773,-0.015425,0.586406,0.897297,-0.013164,0.554863,0.921551,-0.016961,0.545003,0.91054,-0.014431,0.546172,0.896998,-0.012363
615,20500,True,0.9986,0.9986,0.58111,0.796671,0.0,0.536652,0.786548,-0.021455,0.499264,0.81529,-0.031573,0.476033,0.860468,-0.036106,0.468543,0.902893,-0.039303,0.535428,0.864026,-0.041272,0.508089,0.927912,-0.05102,0.486583,0.943649,-0.052546,0.471951,0.94581,-0.051776,0.560124,0.883842,-0.03113,0.523141,0.932301,-0.036919,0.506898,0.925546,-0.033729,0.503369,0.911074,-0.031742,0.576674,0.893347,-0.020794,0.540006,0.93023,-0.023726,0.528208,0.91962,-0.018045,0.527628,0.904401,-0.015312,0.586372,0.89802,-0.011955,0.554441,0.92177,-0.015548,0.543722,0.911626,-0.013211,0.543944,0.8981,-0.011157
616,20533,True,0.9988,0.9988,0.581167,0.797288,0.0,0.536469,0.786321,-0.022287,0.499798,0.815009,-0.033627,0.476389,0.859625,-0.038726,0.466328,0.901024,-0.042421,0.535296,0.861674,-0.046833,0.507891,0.929261,-0.057302,0.485522,0.944294,-0.058273,0.470313,0.945529,-0.056916,0.55992,0.883142,-0.03594,0.521484,0.931928,-0.041711,0.50506,0.923442,-0.03698,0.501684,0.908272,-0.034113,0.576394,0.893535,-0.024625,0.538205,0.931061,-0.027288,0.525428,0.91967,-0.020825,0.52406,0.903998,-0.017922,0.585941,0.898358,-0.014774,0.553417,0.921291,-0.018399,0.541248,0.91105,-0.016037,0.540314,0.897856,-0.014121
617,20566,True,0.9987,0.9987,0.58152,0.795712,0.0,0.536908,0.785853,-0.021813,0.501099,0.813974,-0.032696,0.477733,0.858712,-0.037722,0.467067,0.899561,-0.041351,0.535476,0.862652,-0.043218,0.508913,0.928317,-0.052819,0.488766,0.941303,-0.053716,0.475958,0.940136,-0.052438,0.560242,0.883487,-0.032507,0.524759,0.930891,-0.037121,0.50984,0.92243,-0.032881,0.50722,0.907565,-0.030633,0.577347,0.893176,-0.021526,0.542419,0.930208,-0.023327,0.531388,0.91873,-0.017281,0.531236,0.902848,-0.014852,0.587679,0.897447,-0.012028,0.557676,0.920622,-0.015136,0.54752,0.910064,-0.012839,0.547851,0.896174,-0.011041
